name,description,manufacturer
Samsung 7 Series LN46A750 46' LCD TV - LN46A750R1FXZA,"Samsung LN46A750 - 46' 1080p LCD HDTV - 50,000:1 Dynamic Contrast Ratio - 6ms Response Time - 120Hz",Samsung
Griffin TuneBuds Stereo Earset - 9410-TUNBMBLB,Ear-bud,Griffin
Panasonic SC-PT660 Home Theater System,"DVD Player, 5.1 Speakers - 5 Disc(s) - Progressive Scan - 1000W RMS - Dolby Digital, DTS, Dolby Pro Logic",Panasonic
Panasonic SC-PT760 Home Theater System,Panasonic SC-PT760 Premium Sound DVD Home Theater System with Kelton Subwoofer,Panasonic
Griffin SmartTalk Headphone Adapter with Control and Mic for iPhone - 3016-SMRTLKB,30',Griffin
Sony STR-DG720 A/V Receiver - STRDG720,"Dolby Digital, Dolby Pro Logic II, DTS 96/24, DTS Neo:6, Dolby Digital EX, Dolby Pro Logic IIx, Dolby Pro Logic, DTS-ES, Digital Cinema Sound, DTS",Sony
Nikon Coolpix P80 Digital Camera - 26114,"Nikon COOLPIX P80 10 Megapixel Digital Camera with 18x Optical Wide-Angle Zoom, 2.7' High-Resolution LCD, Vibration Reduction Image Stabiliation & up to an ISO6400",Nikon
Onkyo TXSR506 A/V Receiver,"Dolby Digital, Dolby Pro Logic IIx, Dolby Digital EX, DTS, DTS-ES, DTS 96/24, DTS Neo:6FM, AM",Onkyo
Sony Cyber-shot DSC-H50 Digital Camera - Black - DSCH50B,9.1 Megapixel - 16:9 - 2x Digital Zoom - 3' Active Matrix TFT Color LCD,Sony
Samsung SC-D382 Digital Camcorder,Samsung SC-D382 Mini DV Camcorder,Samsung
Samsung HTX810T Home Theater System - HTX810T,Samsung HT-X810 2.1 Soundbar Home Theater System,Samsung
Canon EOS Rebel XSi Digital SLR Camera - Silver - 2757B001,12.2 Megapixel - 3' Active Matrix TFT Color LCD,Canon
ALPINE CDA-9887 Car Audio Player - CDA9887,"CD-R, CD-RW - CD-DA, MP3, WMA, AAC - 4 - 200W - FM, AM",Alpine
Pioneer DEH-P3000IB Car Audio Player,"CD-RW - CD-Text, MP3, WMA, WAV, AAC - 4 - 200W - FM, AM",Pioneer
Yamaha YHT-390BL Home Theater System - YHT-390bl,", 5.1 Speakers - Progressive Scan - 600W RMS - Black",Yamaha
Z-Line Designs ZL23-44MU Portland Flat Panel TV Stand with Integrated Mount,"Metal, Glass - Black, Chrome",Z-LINE DESIGNS
Pioneer PDP-5020FD 50' Plasma TV,Pioneer KURO PDP-5020FD - 50' 1080p Plasma HDTV,PIONEER ELECTRONICS USA
Pioneer PDP-6020FD 60' Plasma TV,Pioneer KURO PDP-6020FD - 60' 1080p Plasma HDTV,PIONEER ELECTRONICS USA
Sony DVP-NC800H/B DVD Player,"DVD+RW, DVD-RW, DVD+R, DVD-R, CD-RW - DVD Video, CD-DA, MP3, JPEG, SVCD, Video CD Playback - 5 Disc(s) - Progressive Scan - Black",Sony
ALPINE MRP-F300 Car Amplifier,4 Channel(s) - Class AB - 100dB SNR,Alpine
Panasonic SC-BT100 Home Theater System - SC-BT100P-K,"BD Player, 5.1 Speakers - 1 Disc(s) - Progressive Scan - 1250W RMS - Dolby Digital, Dolby TrueHD, Dolby Digital Plus, DTS-HD, DTS",Panasonic
Panasonic SC-PT960 Home Theater System,"Panasonic SC-PT960 5-Disc DVD Home Theater System with Kelton Subwoofer, 1080p Up-Conversion, Integrated Universal Dock for iPod, 2 Tower Speakers, Wireless Rear Speaker and VIERA Link",Panasonic
Sony BRAVIA DAV-HDX275 Home Theater System,", 5.1 Speakers - 5 Disc(s) - Progressive Scan - 1000W RMS - Dolby Pro Logic II",Sony
Sony BRAVIA DAV-HDX279WC Home Theater System,"DVD Player, 6.1 Speakers - 5 Disc(s) - Progressive Scan - Dolby Digital, DTS, Dolby Pro Logic II - Black",Sony
Sony DVP-FX820/L Portable DVD Player - DVPFX820/L,"8' LCD - DVD+R, DVD+RW, DVD-RW, DVD-R, CD-RW - JPEG, MP3, DVD Video Playback - 1 Disc(s) - Blue",Sony
Sony DVP-NS700H/S DVD Player - DVPNS700HS,"DVD+RW, DVD-RW, DVD+R, DVD-R, CD-RW - DVD Video, CD-DA, MP3, JPEG, SVCD, Video CD Playback - 1 Disc(s) - Progressive Scan - Silver",Sony
Sony Cyber-shot DSC-W150 Digital Camera - Gold - DSCW150N,8.1 Megapixel - 16:9 - 2x Digital Zoom - 2.7' Active Matrix TFT Color LCD,Sony
Sony Cyber-shot DSC-W150 Digital Camera - Red - DSCW150R,8.1 Megapixel - 16:9 - 2x Digital Zoom - 2.7' Active Matrix TFT Color LCD,Sony
Denon DHT-FS5 Surround Sound Speaker System,5.1-channel,Denon
Pure Digital Flip Mino Digital Camcorder - F360B,Flip Video Mino 60 min Black,Pure Digital Technol
Boston Acoustics Horizon Duo-i AM/FM Stereo Radio - HDUOIMDNT,"5 x AM, 10 x FM",Boston Acoustics
Samsung YP-S2ZW 1GB Flash MP3 Player - YP-S2ZW/XAA,1GB Flash Memory - White,Samsung
Samsung YP-S2ZW 1GB Flash MP3 Player - YP-S2ZG/XAA,1GB Flash Memory - Green,Samsung
Canon SELPHY CP760 Dye Sublimation Printer - 2565B001,Canon SELPHY CP760 Compact Photo Printer,Canon
Speck Products SeeThru Case for Apple 13' MacBook - MB13-BLK-SEE-V2,Plastic - Black,Speck Products
Speck Products SeeThru Case for Apple 15' MacBook Pro - MB15-CLR-SEE-V2,Plastic - Clear,Speck Products
Speck Products SeeThru Case for Apple 15' MacBook Pro - MB15-PNK-SEE-V2,Plastic - Pink,Speck Products
Speck Products SeeThru Case for Apple 13' MacBook - MB13-CLR-SEE-V2,Plastic - Clear,Speck Products
Speck Products SeeThru Case for Apple 13' MacBook - MB13-RED-SEE-V2,Plastic - Red,Speck Products
Speck Products SeeThru Case for Apple 13' MacBook - MB13-BLU-SEE-V2,Plastic - Blue,Speck Products
Speck Products SeeThru Case for Apple 13' MacBook - MB13-PNK-SEE-V2,Plastic - Pink,Speck Products
Speck Products SeeThru Case for Apple 13' MacBook - MB13-GRN-SEE-V2,Plastic - Green,Speck Products
Speck Products SeeThru Case for Apple 15' MacBook Pro - MB15-BLU-SEE-V2,Plastic - Blue,Speck Products
Speck Products SeeThru Case for Apple 13' MacBook - MB13-ORG-SEE-V2,Plastic - Orange,Speck Products
Speck Products SeeThru Case for Apple 13' MacBook - MB13-AQU-SEE-V2,Plastic - Aqua,Speck Products
Speck Products SeeThru Case for Apple 15' MacBook Pro - MB15-GRN-SEE-V2,Plastic - Green,Speck Products
Speck Products SeeThru Case for Apple 15' MacBook Pro - MB15-ORG-SEE-V2,Plastic - Orange,Speck Products
Sony HT-DDWG700 Home Theater System - HTDDWG700,"DVD Player, 5.1 Speakers - 900W RMS - DTS, Dolby Digital, Dolby Pro Logic II",Sony
Sony RDR-VX560 DVD/VCR Combo,"DVD-R, CD-R, VHS - DVD Video Playback - 1 Disc(s) - Black",Sony
Transcend 4GB microSDHC Card (Class 6) - TS4GUSDHC6,4 GB,TRANSCEND INFORMATION
Sony BRAVIA M Series KDL-26M4000 26' LCD TV - KDL26M4000,"26' - ATSC, NTSC - 16:9 - 1366 x 768 - HDTV",Sony
Onkyo TXSR606 A/V Receiver,"Dolby Digital Plus, Dolby TrueHD, DTS-HD",Onkyo
Mitsubishi WD-65735 65' Projection TV - WD65735,65' - DLP - 16:9 - 1920 x 1080 - Dolby,Mitsubishi
Sony BRAVIA KDL-32L4000 32' LCD TV - KDL32L4000,"32' - ATSC, NTSC - 16:9 - 1366 x 768 - HDTV",Sony
Mitsubishi WD-65736 65' Projection TV - WD65736,65' - DLP - HDTV Ready,Mitsubishi
Panasonic Viera TH-46PZ850U 46' Plasma TV - TH46PZ850U,"46' - ATSC, NTSC - 16:9 - 1920 x 1080 - HDTV",Panasonic
Sony Cyber-shot DSC-W150 Digital Camera - Silver - DSCW150,8.1 Megapixel - 16:9 - 2x Digital Zoom - 2.7' Active Matrix TFT Color LCD,Sony
Sony Cyber-shot DSC-W300 Digital Camera,13.6 Megapixel - 16:9 - 3x Optical Zoom - 2x Digital Zoom - 2.7' Color LCD,Sony
ALPINE CDA-9886 Car Audio Player - CDA9886,"CD-R, CD-RW - CD-DA, MP3, WMA, AAC - 4 - 200W - FM, AM",Alpine
Griffin Elan Form for iPhone 3G - 8223-IP2EFRMB,Griffin Elan Form iPhone 3G - Blk,Griffin
Griffin Protective Wave Case for Smart Phone - 8227-IP2WVB,Griffin Wave iPhone 3G - Black,Griffin
Sony Z570N/B Notebook - VGNZ570N/B,"Intel Centrino 2 Core 2 Duo P9500 2.53GHz - 13.1' - 3GB DDR3 SDRAM - 320GB HDD - DVD-Writer (DVD-RAM/R/RW) - Bluetooth, Gigabit Ethernet, Wi-Fi - Windows Vista Business - Black",Sony
Sony Z591U/B Notebook - VGNZ591U/B,"Sony VAIO Z591U/B Laptop Intel Centrino 2 Core 2 Duo P9500 2.53GHz, 4GB DDR3, 320GB SATA HDD, 13.1' LCD, BR-ROM/DVDRW, 802.11a/b/g/n, Bluetooth, Windows Vista Ultimate",Sony
Sony BRAVIA DAV-HDX576WF Home Theater System,"DVD Player, Amplifier, 5.1 Speakers - 5 Disc(s) - Progressive Scan - 1000W RMS - Dolby Pro Logic II",Sony
Sony HT-CT100 Home Theater System,", 3.1 Speakers - Progressive Scan - 250W RMS",Sony
Sony DVP-FX820/P Portable DVD Player - DVPFX820/P,"8' LCD - DVD+RW, DVD-RW, DVD+R, DVD-R, CD-RW - DVD Video, CD-DA, MP3, JPEG Playback - 1 Disc(s) - Pink",Sony
ALPINE IVA-W205 Car Video Player,"6.5' Active Matrix TFT LCD - DVD-RW, DVD+RW, CD-RW - DVD Video, DVD Audio, Video CD, CD-DA, MP3, WMA, AAC, MPEG-1, MPEG-2 - 200W FM, AM",Alpine
Panasonic Viera TH-50PZ850U 50' Plasma TV,"50' - ATSC, NTSC - 16:9 - 1920 x 1080 - HDTV",Panasonic
Sony DVPFX820 Portable DVD Player - DVPFX820/W,"8' LCD - DVD+RW, DVD-RW, DVD+R, DVD-R, CD-RW - DVD Video, MP3, JPEG Playback - 1 Disc(s) - Progressive Scan - White",Sony
Sony Cyber-shot DSC-W150 Digital Camera - Black - DSCW150/B,8.1 Megapixel - 16:9 - 2x Digital Zoom - 2.7' Active Matrix TFT Color LCD,Sony
Sony BRAVIA KDL32XBR6 32' LCD TV,"32' - ATSC, NTSC - 16:9 - 1920 x 1080 - Dolby, Surround - HDTV",Sony
Mitsubishi WD-60735 60' Projection TV,60' - DLP - HDTV Ready,Mitsubishi
Sony HT7200DH Home Theater System,"DVD Player, A/V Receiver, 5.1 Speakers - 1 Disc(s) - Progressive Scan - 1000W RMS - Dolby Digital, Dolby Pro Logic, Dolby Pro Logic II, DTS",Sony
Sony STR-DG820 A/V Receiver - STRDG820,"Dolby Digital, Dolby Pro Logic II, DTS 96/24, DTS Neo:6, Dolby Digital EX, Dolby Pro Logic IIx, Dolby Pro Logic, DTS-ES, Digital Cinema Sound, DTS",Sony
Sony BRAVIA Z Series KDL-40Z4100 40' LCD TV - KDL40Z4100/B,"40' - ATSC, NTSC - 16:9 - 1920 x 1080 - Dolby, Surround - HDTV - 1080i, 1080p",Sony
Sony BRAVIA M Series KDL-32M4000 32' LCD TV - KDL32M4000,"32' - ATSC, NTSC - 16:9 - 1366 x 768 - HDTV",Sony
Sony BRAVIA W Series KDL-46W4100 46' LCD TV - KDL46W4100,"46' - ATSC, NTSC - 16:9 - 1920 x 1080 - HDTV",Sony
Sony BRAVIA V Series KDL-52V4100 52' LCD TV - KDL52V4100,"52' - ATSC, NTSC - 16:9 - 1920 x 1080 - HDTV",Sony
LG 47LG50 47' LCD TV,"LG 47LG50 - 47' Widescreen 1080p LCD HDTV - 15,000:1 Dynamic Contrast Ratio - 5ms Response Time",LG Electronics
LG 32LG40 32' TV/DVD Combo,"LG 32LG40 - 32' Widescreen 720p LCD HDTV w/ Built-in DVD Player - 12,000:1 Dynamic Contrast Ratio - 8ms Response Time",LG Electronics
Mitsubishi Diamond WD-73835 73' Projection TV - WD73835,73' - DLP,Mitsubishi
Sony BRAVIA W Series KDL-52W4100 52' LCD TV - KDL52W4100,52' - 16:9 - 1920 x 1080 - HDTV,Sony
Mitsubishi Diamond WD-65835 65' Projection TV,65' - DLP,Mitsubishi
Sony STR-DG920 A/V Receiver - STRDG920,"Dolby Digital, Dolby Pro Logic II, DTS 96/24, DTS Neo:6, Dolby Digital EX, Dolby Pro Logic IIx, Dolby Pro Logic, DTS-ES, Digital Cinema Sound, DTSFM, AM, XM",Sony
Denon AVR-1609 A/V Receiver - AVR1609,"Dolby Digital Surround, Dolby Pro Logic IIx, DTS-ES, DTS Neo:6, DTS 96/24FM, AM",Denon
Nikon D700 Digtal SLR Camera - 25444,12.1 Megapixel - 3' Active Matrix TFT Color LCD,Nikon
Sony DPFD70 Digital Photo Frame,Photo Viewer - 7' LCD,Sony
Olympus FE-360 Digital Camera - Pink - 226540,8 Megapixel - 16:9 - 3x Optical Zoom - 4x Digital Zoom - 2.5' Color LCD,Olympus
Olympus FE-370 Digital Camera - Silver - 226420,"Olympus FE-370 8 Megapixel Digital Camera w/ Dual Image Stabilization, 5x optical zoom, 2.7 LCD, Face Detection, & 19 easy-to-use Shooting Modes - Silver",Olympus
Sony RDR-GX360 DVD Player/Recorder,"DVD+RW, DVD-R, DVD-RAM, CD-RW - DVD Video, CD-DA, Video CD Playback - 1 Disc(s) - Progressive Scan",Sony
Toshiba XD-E500 Upconversion DVD Player,"DVD-RW, CD-RW - DVD Video, CD-DA, JPEG, WMA, MP3, PCM Playback - Progressive Scan",Toshiba
Toshiba SD-V296 DVD/VCR Combo,"VHS, DVD-RW, CD-RW - DVD Video, Video CD, WMA, MP3, JPEG, DivX, SQPB Playback - 1 Disc(s) - Progressive Scan - Black",Toshiba
Nikon Coolpix S610 Digital Camera - Midnight Black - 26125,10 Megapixel - 16:9 - 4x Optical Zoom - 4x Digital Zoom - 3' Active Matrix TFT Color LCD,Nikon
Canon CL-211 Color Ink Cartridge For PIXMA MP240 and MP480 Printers - 2976B001,"Cyan, Magenta, Yellow",Canon
Garmin nvi 755T Automobile Navigator - 010-00715-30,4.3' Active Matrix TFT Color LCD,Garmin
Panasonic Lithium Ion Digital Camera Battery - CGR-S006A/1B,Lithium Ion (Li-Ion) - Photo Battery,Panasonic
Sony BRAVIA DAV-IS50/B Home Theater System,"DVD Player, 5.1 Speakers - 1 Disc(s) - Progressive Scan - 450W RMS - Dolby Digital EX, Dolby Pro Logic, Dolby Pro Logic II",Sony
Canon PowerShot SX110 IS Digital Camera - Silver - 2666B001,"Canon PowerShot SX110 IS 9 Megapixel Digital Camera w/ 10x Optical Zoom, 3' LCD, ISO 1600, Optical Image Stabilizer - Silver",Canon
Canon PowerShot A1000 IS Digital Camera - Gray - 3210B001,"Canon PowerShot A1000 IS 10 Megapixel Digital Camera w/ 4x Optical Zoom, 2.5 LCD, Optical Image Stabilizer, & Face Detection - Gray",Canon
Canon CLI-221 Gray Ink Cartridge - 2950B001,Gray,Canon
Canon CLI-221 Yellow Ink Cartridge - 2949B001,Yellow,Canon
Nikon D90 Digital SLR Camera with AF-S DX Nikkor 18-105mm f/3.5-5.6G ED VR Lens - 25448,"Nikon D90 12 Megapixel Digital SLR Camera w/ 3' LCD, Live View, 18-105mm Lens, 4.5 fps Burst & In-Camera Image Editing",Nikon
Samsung 9 Series LN55A950 55' LCD TV,"55' - ATSC, NTSC - 181 Channels - 16:9 - 1920 x 1080 - Surround - HDTV - 1080p",Samsung
Sony VAIO RT All-in-One Desktop - VGCRT150Y,"Sony VAIO RT150Y All In One Desktop Computer 2.66Ghz Intel Core 2 Quad 9400 Processor, 8GB RAM, 1TB Hard Drive, BD-RE Drive, NVIDIA GeForce 9600M GT, 25.5' WUXGA HD Display, Windows Vista Ultimate",Sony
Sony VAIO LV All-in-One Desktop - VGCLV150J,"Sony VAIO VGC-LV150J Desktop 24-Inch All-in-One PC - 2.53 GHz Intel Core 2 Duo E7200 Processor, 4 GB RAM, 500 GB Hard Drive, Blu-ray Drive, Windows Vista Home Premium- Silver",Sony
Sony VAIO AW110J/H Notebook - VGNAW110J/H,"Sony Vaio AW Series AW110JH Notebook 2.26GHz Intel Core 2 Duo P8400, 4GB RAM, 320GB Hard Drive, DVD +/- RW w/ Blu-ray Disc Support, Wireless 802.11a/b/g/n, NVIDIA GeForce 9300M, 18.4' XBRITE-ECO LCD Display, Webcam & Mic, Windows Vista Home Premium",Sony
Canon DC310 Digital Camcorder - 2694B001,"Canon DC310 DVD Camcorder w/ 41x Advanced Zoom, Built-in Lens Cover, Image Stabilization, & Canon Exclusive- DIGIC DV II",Canon
Sony VAIO CS110E/R Notebook - VGNCS110E/R,"Sony VAIO CS Series CS110E/R Notebook Intel Core 2 Duo T5800 2.0GHz, 3GB, 250GB HDD, 14.1' Widescreen, DVD+/-RW DL, Bluetooth, 802.11 a/b/g/n, Microsoft Vista Home Premium (Red)",Sony
Samsung 9 Series LN46A950 46' LCD TV,"46' - ATSC, NTSC - 181 Channels - 16:9 - 1920 x 1080 - Surround - HDTV - 1080p",Samsung
Canon PowerShot SD880 IS Digital Camera - Silver - 3197B001,"Canon PowerShot SD880 IS 10 Megapixel Digital Camera w/ UA Lens, 4x Optical Zoom, 28mm Wide Lens, Optical Image Stabilizer, & PureColor II 3' LCD - Silver",Canon
Apple iPod Shuffle 1GB Flash MP3 Player - MB811LL/A,1GB Flash Memory - Pink,Apple
Belkin Folio for iPod touch - F8Z373,Leather - Black,Belkin
Apple iPod touch 32GB Flash Portable Media Player - MB533LL/A,"Audio Player, Video Player, Photo Viewer - 3.5' Color LCD - 32GB Flash Memory",Apple
Apple iPod Classic 120GB Hard Drive Portable Media Player - MB562LL/A,"Audio Player, Video Player, Photo Viewer - 2.5' Color LCD - 120GB Hard Drive - Silver",Apple
Apple iPod Classic 120GB Hard Drive Portable Media Player - MB565LL/A,"Audio Player, Video Player, Photo Viewer - 2.5' Color LCD - 120GB Hard Drive - Black",Apple
Belkin Switch-to-Mac Cable - F4U001,1 x USB - 1 x USB - 8ft - White,Belkin
Apple iPod touch 8GB Flash Portable Media Player - MB528LLA,"Audio Player, Video Player, Photo Viewer - 3.5' Color LCD - 8GB Flash Memory",Apple
Apple iPod touch 16GB Flash Portable Media Player - MB531LLA,"Audio Player, Video Player, Photo Viewer - 3.5' Color LCD - 16GB Flash Memory",Apple
Coby Electronics TF-TV1514 15' LCD TV,"15' - Active Matrix TFT - ATSC, NTSC - 16:9 - 1280 x 800 - HDTV",Coby
Sony DPFD80 Digital Photo Frame,Photo Viewer - 8' LCD,Sony
Denon AVR2809CI A/V Receiver,"Dolby Pro Logic IIx, Dolby Digital EX, DTS-ES Discrete, DTS-ES Matrix, DTS Neo:6, Dolby TrueHD, Dolby Digital Plus, Neural SurroundAM, FM",Denon
Sony VAIO CS180J/Q Notebook - VGNCS180J/Q,"Sony VAIO CS Series VGN-CS180J/Q 14.1-Inch Notebook 2.26 GHz Intel Core 2 Duo P8400 Processor, 4 GB RAM, 320 GB Hard Drive, Blu-ray Drive, Vista Home Premium- Black",Sony
Sony VAIO CS180J/P Notebook - VGNCS180J/P,"Sony VAIO CS Series VGN-CS180J/P 14.1-Inch Notebook 2.26 GHz Intel Core 2 Duo P8400 Processor, 4 GB RAM, 320 GB Hard Drive, Blu-ray Drive, Vista Home Premium- Pink",Sony
Sharp AQUOS BD-HP21U Blu-ray Disc Player,"BD-RE, DVD+RW, DVD-RW, CD-RW - BD Video, DVD Video, JPEG, CD-DA, MPEG-2, VC-1, AC3, LPCM Playback - Progressive Scan",Sharp
Sharp AQUOS BD-HP50U Blu-ray Disc Player,"BD-RE, DVD+RW, DVD-RW, CD-RW - BD Video, DVD Video, CD-DA, JPEG, VC-1, MPEG-2, AC3, LPCM Playback - Progressive Scan",Sharp
Sharp AQUOS LC-42D85U 42' LCD TV,"42' - Active Matrix TFT - ATSC, NTSC - 16:9 - 1920 x 1080 - HDTV - 1080p",Sharp
Sony BRAVIA VPL-HW10 Digital Projector - VPLHW10,1920 x 1080 - 22.05lb,Sony
Onkyo TX-SR876 A/V Receiver - TXSR876B,"Dolby Digital, Dolby TrueHD, DTS-HD, Dolby Digital EX, Dolby Digital Plus, Dolby Pro Logic II, Dolby TrueHD, DTS, DTS-ES, DTS Neo:6, THX Surround EX, THX Select 2FM, AM",Onkyo
Onkyo TX-8255 A/V Receiver,"AM, FM",Onkyo
Denon DHT-589BA Home Theater System,", A/V Receiver, 5.1 Speakers - Dolby Pro Logic II, DTS",Denon
LG 42LG30 42' LCD TV,"LG 42LG30 42' LCD HDTV - 12,000:1 Dynamic Contrast Ratio - Invisible Speaker",LG Electronics
Apple 8x DVDRW Drive - MB397G/A,(Double-layer) - DVD-RAM/R/RW - 8x 8x 8x (DVD) - 24x 16x 24x (CD) - USB - External,Apple
Apple MacBook Pro Notebook - MB470LL/A,"Intel Core 2 Duo 2.4GHz - 15.4' WXGA+ - 2GB DDR3 SDRAM - 250GB HDD - DVD-Writer (DVDR/RW) - Gigabit Ethernet, Wi-Fi, Bluetooth - Mac OS X 10.5 Leopard",Apple
Sony BRAVIA XBR Series KDL-52XBR6 52' LCD TV - KDL52XBR6,"52' - Active Matrix TFT - ATSC, NTSC - 16:9 - 1920 x 1080 - Dolby, Surround - HDTV - 480i, 480p, 720p, 1080i, 1080p",Sony
Sony VAIO LV140J Desktop - VGC-LV140J,"Intel Core 2 Duo E7200 2.53GHz - 4GB DDR2 SDRAM - 320GB - DVD-Writer (DVD-RAM/R/RW) - Gigabit Ethernet, Bluetooth, Wi-Fi - 24' Active Matrix TFT Color LCD - Windows Vista Home Premium x64 - All-in-One",Sony
Sony VAIO FW378J/B Notebook - VGNFW378J/B,"Intel Centrino 2 Core 2 Duo P8600 2.4GHz - 16.4' - 4GB DDR2 SDRAM - 320GB HDD - BD-Reader/DVD-Writer (BD-ROM/DVD-RAM/R/RW) - Wi-Fi, Gigabit Ethernet, Bluetooth - Windows Vista Home Premium x64 - Black",Sony
