name,addr,city,phone,type
arnie morton's of chicago,435 s. la cienega blv.,los angeles,310/246-1501,american
arnie morton's of chicago,435 s. la cienega blvd.,los angeles,310-246-1501,steakhouses
art's deli,12224 ventura blvd.,studio city,818-762-1221,delis
hotel bel-air,701 stone canyon rd.,bel air,310/472-1211,californian
bel-air hotel,701 stone canyon rd.,bel air,310-472-1211,californian
cafe bizou,14016 ventura blvd.,sherman oaks,818/788-3536,french
campanile,624 s. la brea ave.,los angeles,213/938-1447,american
campanile,624 s. la brea ave.,los angeles,213-938-1447,californian
chinois on main,2709 main st.,santa monica,310-392-9025,pacific new wave
citrus,6703 melrose ave.,los angeles,213/857-0034,californian
citrus,6703 melrose ave.,los angeles,213-857-0034,californian
fenix,8358 sunset blvd. west,hollywood,213/848-6677,american
fenix at the argyle,8358 sunset blvd.,w. hollywood,213-848-6677,french (new)
granita,23725 w. malibu rd.,malibu,310/456-0488,californian
granita,23725 w. malibu rd.,malibu,310-456-0488,californian
grill on the alley,9560 dayton way,los angeles,310/276-0615,american
grill  the,9560 dayton way,beverly hills,310-276-0615,american (traditional)
restaurant katsu,1972 n. hillhurst ave.,los angeles,213/665-1891,asian
katsu,1972 hillhurst ave.,los feliz,213-665-1891,japanese
l'orangerie,903 n. la cienega blvd.,los angeles,310/652-9770,french
le chardonnay (los angeles),8284 melrose ave.,los angeles,213-655-8880,french bistro
locanda veneta,3rd st.,los angeles,310/274-1893,italian
locanda veneta,8638 w. third st.,los angeles,310-274-1893,italian
matsuhisa,129 n. la cienega blvd.,beverly hills,310/659-9639,asian
matsuhisa,129 n. la cienega blvd.,beverly hills,310-659-9639,seafood
philippe's the original,1001 n. alameda st.,los angeles,213/628-3781,american
pinot bistro,12969 ventura blvd.,los angeles,818/990-0500,french
pinot bistro,12969 ventura blvd.,studio city,818-990-0500,french bistro
rex il ristorante,617 s. olive st.,los angeles,213/627-2300,italian
spago,1114 horn ave.,los angeles,310/652-4025,californian
spago (los angeles),8795 sunset blvd.,w. hollywood,310-652-4025,californian
valentino,3115 pico blvd.,santa monica,310-829-4313,italian
yujean kang's gourmet chinese cuisine,67 n. raymond ave.,los angeles,818/585-0855,asian
yujean kang's,67 n. raymond ave.,pasadena,818-585-0855,chinese
21 club,21 w. 52nd st.,new york,212/582-7200,american
21 club,21 w. 52nd st.,new york city,212-582-7200,american (new)
aquavit,13 w. 54th st.,new york,212/307-7311,continental
aquavit,13 w. 54th st.,new york city,212-307-7311,scandinavian
aureole,34 e. 61st st.,new york,212/ 319-1660,american
aureole,34 e. 61st st.,new york city,212-319-1660,american (new)
cafe lalo,201 w. 83rd st.,new york city,212-496-6031,coffeehouses
cafe des artistes,1 w. 67th st.,new york,212/877-3500,continental
cafe des artistes,1 w. 67th st.,new york city,212-877-3500,french (classic)
carmine's,2450 broadway  between 90th and 91st sts.,new york,212/362-2200,italian
carnegie deli,854 7th ave.  between 54th and 55th sts.,new york,212/757-2245,delicatessen
carnegie deli,854 seventh ave.,new york city,212-757-2245,delis
chanterelle,2 harrison st.  near hudson st.,new york,212/966-6960,american
chanterelle,2 harrison st.,new york city,212-966-6960,french (new)
daniel,20 e. 76th st.,new york,212/288-0033,french
dawat,210 e. 58th st.,new york,212/355-7555,asian
four seasons grill room,99 e. 52nd st.,new york,212/754-9494,american
four seasons,99 e. 52nd st.,new york city,212-754-9494,american (new)
gotham bar & grill,12 e. 12th st.,new york city,212-620-4020,american (new)
island spice,402 w. 44th st.,new york city,212-765-1737,caribbean
jo jo,160 e. 64th st.,new york,212/223-5656,american
jo jo,160 e. 64th st.,new york city,212-223-5656,french bistro
la caravelle,33 w. 55th st.,new york,212/586-4252,french
la cote basque,60 w. 55th st.  between 5th and 6th ave.,new york,212/688-6525,french
la cote basque,60 w. 55th st.,new york city,212-688-6525,french (classic)
le bernardin,155 w. 51st st.,new york,212/489-1515,french
lutece,249 e. 50th st.,new york,212/752-2225,french
manhattan ocean club,57 w. 58th st.,new york,212/ 371-7777,seafood
manhattan ocean club,57 w. 58th st.,new york city,212-371-7777,seafood
march,405 e. 58th st.,new york city,212-754-6272,american (new)
mesa grill,102 fifth ave.,new york city,212-807-7400,southwestern
mi cocina,57 jane st.,new york city,212-627-8273,mexican
montrachet,239 w. broadway  between walker and white sts.,new york,212/ 219-2777,french
montrachet,239 w. broadway,new york city,212-219-2777,french bistro
oceana,55 e. 54th st.,new york,212/759-5941,seafood
oceana,55 e. 54th st.,new york city,212-759-5941,seafood
park avenue cafe,100 e. 63rd st.,new york,212/644-1900,american
park avenue cafe (new york city),100 e. 63rd st.,new york city,212-644-1900,american (new)
petrossian,182 w. 58th st.,new york,212/245-2214,french
petrossian,182 w. 58th st.,new york city,212-245-2214,russian
picholine,35 w. 64th st.,new york city,212-724-8585,mediterranean
pisces,95 ave. a at 6th st.,new york,212/260-6660,seafood
pisces,95 ave. a,new york city,212-260-6660,seafood
rainbow room,30 rockefeller plaza,new york city,212-632-5000,american (new)
river cafe,1 water st. at the east river,brooklyn,718/522-5200,american
river cafe,1 water st.,brooklyn,718-522-5200,american (new)
san domenico,240 central park s,new york,212/265-5959,italian
san domenico,240 central park s.,new york city,212-265-5959,italian
second avenue deli,156 2nd ave. at 10th st.,new york,212/677-0606,delicatessen
second avenue deli,156 second ave.,new york city,212-677-0606,delis
seryna,11 e. 53rd st.,new york city,212-980-9393,japanese
shun lee west,43 w. 65th st.,new york,212/371-8844,asian
shun lee palace,155 e. 55th st.,new york city,212-371-8844,chinese
sign of the dove,1110 3rd ave. at 65th st.,new york,212/861-8080,american
sign of the dove,1110 third ave.,new york city,212-861-8080,american (new)
smith & wollensky,201 e. 49th st.,new york,212/753-1530,american
smith & wollensky,797 third ave.,new york city,212-753-1530,steakhouses
tavern on the green,in central park at 67th st.,new york,212/873-3200,american
uncle nick's,747 9th ave.  between 50th and 51st sts.,new york,212/315-1726,mediterranean
union square cafe,21 e. 16th st.,new york,212/243-4020,american
union square cafe,21 e. 16th st.,new york city,212-243-4020,american (new)
virgil's,152 w. 44th st.,new york,212/ 921-9494,american
virgil's real bbq,152 w. 44th st.,new york city,212-921-9494,bbq
chin's,3200 las vegas blvd. s,las vegas,702/733-8899,asian
chin's,3200 las vegas blvd. s.,las vegas,702-733-8899,chinese
le montrachet,3000 w. paradise rd.,las vegas,702/732-5111,continental
palace court,3570 las vegas blvd. s,las vegas,702/731-7547,continental
palace court,3570 las vegas blvd. s.,las vegas,702-731-7110,french (new)
second street grille,200 e. fremont st.,las vegas,702/385-3232,seafood
second street grill,200 e. fremont st.,las vegas,702-385-6277,pacific rim
steak house,2880 las vegas blvd. s,las vegas,702/734-0410,steak houses
steak house  the,2880 las vegas blvd. s.,las vegas,702-734-0410,steakhouses
tillerman,2245 e. flamingo rd.,las vegas,702/731-4036,seafood
tillerman  the,2245 e. flamingo rd.,las vegas,702-731-4036,steakhouses
abruzzi,2355 peachtree rd.  peachtree battle shopping center,atlanta,404/261-8186,italian
bacchanalia,3125 piedmont rd.  near peachtree rd.,atlanta,404/365-0410,international
bacchanalia,3125 piedmont rd.,atlanta,404-365-0410,californian
bone's,3130 piedmont road,atlanta,404/237-2663,american
bone's restaurant,3130 piedmont rd. ne,atlanta,404-237-2663,steakhouses
brasserie le coze,3393 peachtree rd.  lenox square mall  near neiman marcus,atlanta,404/266-1440,french
brasserie le coze,3393 peachtree rd.,atlanta,404-266-1440,french bistro
buckhead diner,3073 piedmont road,atlanta,404/262-3336,american
buckhead diner,3073 piedmont rd.,atlanta,404-262-3336,american (new)
ciboulette,1529 piedmont ave.,atlanta,404/874-7600,french
ciboulette restaurant,1529 piedmont ave.,atlanta,404-874-7600,french (new)
delectables,1 margaret mitchell sq.,atlanta,404-681-2909,cafeterias
georgia grille,2290 peachtree rd.  peachtree square shopping center,atlanta,404/352-3517,american
georgia grille,2290 peachtree rd.,atlanta,404-352-3517,southwestern
hedgerose heights inn,490 e. paces ferry rd.,atlanta,404/233-7673,international
hedgerose heights inn  the,490 e. paces ferry rd. ne,atlanta,404-233-7673,continental
heera of india,595 piedmont ave.  rio shopping mall,atlanta,404/876-4408,asian
indigo coastal grill,1397 n. highland ave.,atlanta,404/876-0676,caribbean
indigo coastal grill,1397 n. highland ave.,atlanta,404-876-0676,eclectic
la grotta,2637 peachtree rd.  peachtree house condominium,atlanta,404/231-1368,italian
la grotta,2637 peachtree rd. ne,atlanta,404-231-1368,italian
mary mac's tea room,224 ponce de leon ave.,atlanta,404/876-1800,southern
mary mac's tea room,224 ponce de leon ave.,atlanta,404-876-1800,southern/soul
nikolai's roof,255 courtland st.  at harris st.,atlanta,404/221-6362,continental
nikolai's roof,255 courtland st.,atlanta,404-221-6362,continental
pano's and paul's,1232 w. paces ferry rd.,atlanta,404/261-3662,international
pano's & paul's,1232 w. paces ferry rd.,atlanta,404-261-3662,american (new)
cafe  ritz-carlton  buckhead,3434 peachtree rd.,atlanta,404/237-2700,ext 6108 international
ritz-carlton cafe (buckhead),3434 peachtree rd. ne,atlanta,404-237-2700,american (new)
ritz-carlton dining room (buckhead),3434 peachtree rd. ne,atlanta,404-237-2700,american (new)
restaurant  ritz-carlton  atlanta,181 peachtree st.,atlanta,404/659-0400,continental
ritz-carlton restaurant,181 peachtree st.,atlanta,404-659-0400,french (classic)
toulouse,b peachtree rd.,atlanta,404/351-9533,french
toulouse,293-b peachtree rd.,atlanta,404-351-9533,french (new)
veni vidi vici,41 14th st.,atlanta,404/875-8424,italian
veni vidi vici,41 14th st.,atlanta,404-875-8424,italian
alain rondelli,126 clement st.,san francisco,415/387-0408,french
alain rondelli,126 clement st.,san francisco,415-387-0408,french (new)
aqua,252 california st.,san francisco,415/956-9662,seafood
aqua,252 california st.,san francisco,415-956-9662,american (new)
boulevard,1 mission st.,san francisco,415/543-6084,american
boulevard,1 mission st.,san francisco,415-543-6084,american (new)
cafe claude,7 claude la.,san francisco,415/392-3505,french
cafe claude,7 claude ln.,san francisco,415-392-3505,french bistro
campton place,340 stockton st.,san francisco,415/955-5555,american
campton place,340 stockton st.,san francisco,415-955-5555,american (new)
chez michel,804 north point st.,san francisco,415-775-7036,californian
fleur de lys,777 sutter st.,san francisco,415/673-7779,french
fleur de lys,777 sutter st.,san francisco,415-673-7779,french (new)
fringale,570 4th st.,san francisco,415/543-0573,french
fringale,570 fourth st.,san francisco,415-543-0573,french bistro
hawthorne lane,22 hawthorne st.,san francisco,415/777-9779,american
khan toke thai house,5937 geary blvd.,san francisco,415/668-6654,asian
khan toke thai house,5937 geary blvd.,san francisco,415-668-6654,thai
la folie,2316 polk st.,san francisco,415/776-5577,french
masa's,648 bush st.,san francisco,415/989-7154,french
mifune japan center  kintetsu building,1737 post st.,san francisco,415/922-0337,asian
plumpjack cafe,3201 fillmore st.,san francisco,415/563-4755,mediterranean
plumpjack cafe,3127 fillmore st.,san francisco,415-563-4755,american (new)
postrio,545 post st.,san francisco,415/776-7825,american
postrio,545 post st.,san francisco,415-776-7825,californian
ritz-carlton dining room (san francisco),600 stockton st.,san francisco,415-296-7465,french (new)
rose pistola,532 columbus ave.,san francisco,415/399-0499,italian
rose pistola,532 columbus ave.,san francisco,415-399-0499,italian
adriano's ristorante,2930 beverly glen circle,los angeles,310/475-9807,italian
border grill,4th st.,los angeles,310/451-1655,mexican
ca'brea,346 s. la brea ave.,los angeles,213/938-2863,italian
cafe pinot,700 w. fifth st.,los angeles,213/239-6500,californian
california pizza kitchen,207 s. beverly dr.,los angeles,310/275-1101,californian
canter's,419 n. fairfax ave.,los angeles,213/651-2030.,american
cava,3rd st.,los angeles,213/658-8898,mediterranean
cha cha cha,656 n. virgil ave.,los angeles,213/664-7723,caribbean
chan dara,310 n. larchmont blvd.,los angeles,213/467-1052,asian
clearwater cafe,168 w. colorado blvd.,los angeles,818/356-0959,health food
dive!,10250 santa monica blvd.,los angeles,310/788-,dive american
drago,2628 wilshire blvd.,santa monica,310/828-1585,italian
drai's,730 n. la cienega blvd.,los angeles,310/358-8585,french
dynasty room,930 hilgard ave.,los angeles,310/208-8765,continental
ed debevic's,134 n. la cienega,los angeles,310/659-1952,american
el cholo,1121 s. western ave.,los angeles,213/734-2773,mexican
gilliland's,2424 main st.,santa monica,310/392-3901,american
gladstone's,4 fish 17300 pacific coast hwy. at sunset blvd.,pacific palisades,310/454-3474,american
il fornaio cucina italiana,301 n. beverly dr.,los angeles,310/550-8330,italian
jack sprat's grill,10668 w. pico blvd.,los angeles,310/837-6662,health food
joss,9255 sunset blvd.,los angeles,310/276-1886,asian
le colonial,8783 beverly blvd.,los angeles,310/289-0660,asian
le dome,8720 sunset blvd.,los angeles,310/659-6919,french
louise's trattoria,4500 los feliz blvd.,los angeles,213/667-0777,italian
morton's,8764 melrose ave.,los angeles,310/276-5205,american
nate 'n' al's,414 n. beverly dr.,los angeles,310/274-0101,american
nicola,601 s. figueroa st.,los angeles,213/485-0927,american
ocean avenue,1401 ocean ave.,santa monica,310/394-5669,american
pacific dining car,6th st.,los angeles,213/483-6000,american
paty's,10001 riverside dr.,toluca lake,818/761-9126,american
posto,14928 ventura blvd.,sherman oaks,818/784-4400,italian
prego,362 n. camden dr.,los angeles,310/277-7346,italian
remi,3rd st. promenade,santa monica,310/393-6545,italian
restaurant horikawa,111 s. san pedro st.,los angeles,213/680-9355,asian
roscoe's house of chicken 'n' waffles,1514 n. gower st.,los angeles,213/466-9329,american
sofi,3rd st.,los angeles,213/651-0346,mediterranean
swingers,8020 beverly blvd.,los angeles,213/653-5858,american
tavola calda,7371 melrose ave.,los angeles,213/658-6340,italian
the mandarin,430 n. camden dr.,los angeles,310/859-0926,asian
vida,1930 north hillhurst ave.,los feliz,213/660-4446,american
west beach cafe,60 n. venice blvd.,los angeles,310/823-5396,american
20 mott,20 mott st.  between bowery and pell st.,new york,212/964-0380,asian
aja,937 broadway at 22nd st.,new york,212/473-8388,american
alamo,304 e. 48th st.,new york,212/ 759-0590,mexican
alley's end,311 w. 17th st.,new york,212/627-8899,american
american place,2 park ave. at 32nd st.,new york,212/684-2122,american
anche vivolo,222 e. 58th st.  between 2nd and 3rd aves.,new york,212/308-0112,italian
arizona,206 206 e. 60th st.,new york,212/838-0440,american
arturo's,106 w. houston st.  off thompson st.,new york,212/677-3820,italian
au mandarin,200-250 vesey st. world financial center,new york,212/385-0313,asian
big cup,228 8th ave.  between 21st and 22nd sts.,new york,212/206-0059,coffee bar
billy's,948 1st ave.  between 52nd and 53rd sts.,new york,212/753-1870,american
bolo,23 e. 22nd st.,new york,212/228-2200,mediterranean
boonthai,1393a 2nd ave.  between 72nd and 73rd sts.,new york,212/249-8484,asian
bouterin,420 e. 59th st.  off 1st ave.,new york,212/758-0323,french
bruno,240 e. 58th st.,new york,212/688-4190,italian
bryant park grill  roof restaurant and bp cafe,25 w. 40th st.  between 5th and 6th aves.,new york,212/840-6500,american
ct,111 e. 22nd st.  between park ave. s and lexington ave.,new york,212/995-8500,french
cafe bianco,1486 2nd ave.  between 77th and 78th sts.,new york,212/988-2655,coffee bar
cafe la fortuna,69 w. 71st st.,new york,212/724-5846,coffee bar
cafe luxembourg,200 w. 70th st.,new york,212/873-7411,french
cafe pierre,2 e. 61st st.,new york,212/940-8185,french
cafe centro,200 park ave.  between 45th st. and vanderbilt ave.,new york,212/818-1222,french
caffe dell'artista,46 greenwich ave.,new york,212/645-4431,coffee bar
caffe lure,169 sullivan st.  between houston and bleecker sts.,new york,212/473-2642,french
caffe reggio,119 macdougal st.  between 3rd and bleecker sts.,new york,212/475-9557,coffee bar
caffe vivaldi,32 jones st. at bleecker st.,new york,212/691-7538,coffee bar
caffe bondi ristorante,7 w. 20th st.,new york,212/691-8136,italian
capsouto freres,451 washington st.  near watts st.,new york,212/966-4900,french
cendrillon asian grill & marimba bar,45 mercer st.  between broome and grand sts.,new york,212/343-9012,asian
chiam,160 e. 48th st.,new york,212/371-2323,asian
columbus bakery,53rd sts.,new york,212/421-0334,coffee bar
corrado cafe,1013 3rd ave.  between 60th and 61st sts.,new york,212/753-5100,coffee bar
da nico,164 mulberry st.  between grand and broome sts.,new york,212/343-1212,italian
diva,341 w. broadway  near grand st.,new york,212/941-9024,italian
dix et sept,181 w. 10th st.,new york,212/645-8023,french
docks,633 3rd ave. at 40th st.,new york,212/ 986-8080,seafood
el teddy's,219 w. broadway  between franklin and white sts.,new york,212/941-7070,mexican
emily's,1325 5th ave. at 111th st.,new york,212/996-1212,american
empire korea,6 e. 32nd st.,new york,212/725-1333,asian
evergreen cafe,1288 1st ave. at 69th st.,new york,212/744-3266,asian
f. ille ponte ristorante,39 desbrosses st.  near west st.,new york,212/226-4621,italian
felix,340 w. broadway at grand st.,new york,212/431-0021,french
ferrier,29 e. 65th st.,new york,212/772-9000,french
film center cafe,635 9th ave.  between 44th and 45th sts.,new york,212/ 262-2525,american
fiorello's roman cafe,1900 broadway  between 63rd and 64th sts.,new york,212/595-5330,italian
firehouse,522 columbus ave.  between 85th and 86th sts.,new york,212/595-3139,american
first,87 1st ave.  between 5th and 6th sts.,new york,212/674-3823,american
fleur de jour,348 e. 62nd st.,new york,212/355-2020,coffee bar
flowers,21 west 17th st.  between 5th and 6th aves.,new york,212/691-8888,american
follonico,6 w. 24th st.,new york,212/691-6359,italian
fraunces tavern,54 pearl st. at broad st.,new york,212/269-0144,american
french roast cafe,2340 broadway at 85th st.,new york,212/799-1533,coffee bar
gabriela's,685 amsterdam ave. at 93rd st.,new york,212/961-0574,mexican
golden unicorn,18 e. broadway at catherine st.,new york,212/ 941-0911,asian
halcyon,151 w. 54th st.  in the rihga royal hotel,new york,212/468-8888,american
hard rock cafe,221 w. 57th st.,new york,212/489-6565,american
hi-life restaurant and lounge,1340 1st ave. at 72nd st.,new york,212/249-3600,american
hudson river club,4 world financial center,new york,212/786-1500,american
il nido,251 e. 53rd st.,new york,212/753-8450,italian
inca grill,492 broome st.  near w. broadway,new york,212/966-3371,latin american
indochine,430 lafayette st.  between 4th st. and astor pl.,new york,212/505-5111,asian
internet cafe,82 e. 3rd st.  between 1st and 2nd aves.,new york,212/ 614-0747,coffee bar
ipanema,13 w. 46th st.,new york,212/730-5848,latin american
jean lafitte,68 w. 58th st.,new york,212/751-2323,french
jewel of india,15 w. 44th st.,new york,212/869-5544,asian
jimmy sung's,219 e. 44th st.  between 2nd and 3rd aves.,new york,212/682-5678,asian
joe allen,326 w. 46th st.,new york,212/581-6464,american
l'auberge,1191 1st ave.  between 64th and 65th sts.,new york,212/288-8791,middle eastern
l'auberge du midi,310 w. 4th st.  between w. 12th and bank sts.,new york,212/242-4705,french
l'udo,432 lafayette st.  near astor pl.,new york,212/388-0978,french
lanza restaurant,168 1st ave.  between 10th and 11th sts.,new york,212/674-7014,italian
lattanzi ristorante,361 w. 46th st.,new york,212/315-0980,italian
layla,211 w. broadway at franklin st.,new york,212/431-0700,middle eastern
le chantilly,106 e. 57th st.,new york,212/751-2931,french
le colonial,149 e. 57th st.,new york,212/ 752-0808,asian
le gamin,50 macdougal st.  between houston and prince sts.,new york,212/254-4678,coffee bar
le jardin,25 cleveland pl.  near spring st.,new york,212/343-9599,french
le madri,168 w. 18th st.,new york,212/727-8022,italian
le marais,150 w. 46th st.,new york,212/869-0900,american
le perigord,405 e. 52nd st.,new york,212/755-6244,french
le select,507 columbus ave.  between 84th and 85th sts.,new york,212/875-1993,american
les halles,411 park ave. s  between 28th and 29th sts.,new york,212/679-4111,french
lincoln tavern,51 w. 64th st.,new york,212/721-8271,american
lucky strike,59 grand st.  between wooster st. and w. broadway,new york,212/941-0479,or 212/941-0772 american
mad fish,2182 broadway  between 77th and 78th sts.,new york,212/787-0202,seafood
main street,446 columbus ave.  between 81st and 82nd sts.,new york,212/873-5025,american
manhattan cafe,1161 1st ave.  between 63rd and 64th sts.,new york,212/888-6556,american
manila garden,325 e. 14th st.  between 1st and 2nd aves.,new york,212/777-6314,asian
marichu,342 e. 46th st.  between 1st and 2nd aves.,new york,212/370-1866,french
matthew's,1030 3rd ave. at 61st st.,new york,212/838-4343,american
milan cafe and coffee bar,120 w. 23rd st.,new york,212/807-1801,coffee bar
monkey bar,60 e. 54th st.,new york,212/838-2600,american
morton's,551 5th ave. at 45th st.,new york,212/972-3315,american
motown cafe,104 w. 57th st.  near 6th ave.,new york,212/581-8030,american
new york noodletown,28 1/2 bowery at bayard st.,new york,212/349-0923,asian
newsbar,2 w. 19th st.,new york,212/255-3996,coffee bar
